system/app/BaiduInput/lib/arm/libbdEASRAndroidVA.so|/system/lib/libbdEASRAndroidVA.so
system/app/BaiduInput/lib/arm/libBDVoiceRecognitionClient_V1.so|/system/lib/libBDVoiceRecognitionClient_V1.so
system/app/BaiduInput/lib/arm/libchiperencoder_v1_2_1.so|/system/lib/libchiperencoder_v1_2_1.so
system/app/BaiduInput/lib/arm/libmmtScore.so|/system/lib/libmmtScore.so
system/app/BaiduInput/lib/arm/libmtprocessor-jni.so|/system/lib/libmtprocessor-jni.so
system/app/BaiduInput/lib/arm/librabjni_V2_1_0.so|/system/lib/librabjni_V2_1_0.so
system/app/Bluetooth/lib/arm/libbluetooth_jni.so|/system/lib/libbluetooth_jni.so
system/app/Browser/lib/arm/libadblockplus-jni.so|/system/lib/libadblockplus-jni.so
system/app/Browser/lib/arm/libams-1.1.5-64b-mfr.so|/system/lib/libams-1.1.5-64b-mfr.so
system/app/Browser/lib/arm/libblurjni.so|/system/lib/libblurjni.so
system/app/Browser/lib/arm/libdce-1.1.3-mfr.so|/system/lib/libdce-1.1.3-mfr.so
system/app/Browser/lib/arm/libTmsdk-2.0.7-mfr.so|/system/lib/libTmsdk-2.0.7-mfr.so
system/app/Browser/lib/arm/libZBarDecoder.so|/system/lib/libZBarDecoder.so
system/app/DeskClock/lib/arm/libMMANDKSignature.so|/system/lib/libMMANDKSignature.so
system/app/Gallery2/lib/arm/librsjni.so|/system/lib/librsjni.so
system/app/LatinIME/lib/arm64/libjni_latinime.so|/system/lib64/libjni_latinime.so
system/app/LeShareX6/lib/arm/libweibosdkcore.so|/system/lib/libweibosdkcore.so
system/app/LeShareX6Plus/lib/arm/libweibosdkcore.so|/system/lib/libweibosdkcore.so
system/app/LeSo/lib/arm/libalgorithm.so|/system/lib/libalgorithm.so
system/app/leSport/lib/arm/libBuglySport.so|/system/lib/libBuglySport.so
system/app/leSport/lib/arm/libLetvAdSDKSport.so|/system/lib/libLetvAdSDKSport.so
system/app/leSport/lib/arm/libMMANDKSignatureSport.so|/system/lib/libMMANDKSignatureSport.so
system/app/leSport/lib/arm/libMtaNativeCrashSport.so|/system/lib/libMtaNativeCrashSport.so
system/app/leSport/lib/arm/libtpnsSecuritySport.so|/system/lib/libtpnsSecuritySport.so
system/app/leSport/lib/arm/libtpnsWatchdogSport.so|/system/lib/libtpnsWatchdogSport.so
system/app/LetvAccount/lib/arm/libweibosdkcoreaccount.so|/system/lib/libweibosdkcoreaccount.so
system/app/LetvCamera/lib/arm/libamui.so|/system/lib/libamui.so
system/app/LetvCamera/lib/arm/libarcimgutilsbase.so|/system/lib/libarcimgutilsbase.so
system/app/LetvCamera/lib/arm/libarcimgutils.so|/system/lib/libarcimgutils.so
system/app/LetvCamera/lib/arm/libBD_asr_model_cmn-Hans-CN_v1_camera.so|/system/lib/libBD_asr_model_cmn-Hans-CN_v1_camera.so
system/app/LetvCamera/lib/arm/libbdEASRAndroid.baiduspeech.so|/system/lib/libbdEASRAndroid.baiduspeech.so
system/app/LetvCamera/lib/arm/libs_2.so|/system/lib/libs_2.so
system/app/LetvRemoteControl_preinstall/lib/arm/libbvfixed.so|/system/lib/libbvfixed.so
system/app/LetvRemoteControl_preinstall/lib/arm/libyzs_usc.so|/system/lib/libyzs_usc.so
system/app/LetvShop/lib/arm/libamapv303ex.so|/system/lib/libamapv303ex.so
system/app/LetvShop/lib/arm/libamapv303.so|/system/lib/libamapv303.so
system/app/LetvStore/lib/arm/libbsdiffjniapk.so|/system/lib/libbsdiffjniapk.so
system/app/Music/lib/arm/libMMANDKSignature.so|/system/lib/libMMANDKSignature.so
system/app/Music/lib/arm/librsjni.so|/system/lib/librsjni.so
system/app/NetworkLocation_Baidu/lib/arm/liblocSDK_2_5OEM.so|/system/lib/liblocSDK_2_5OEM.so
system/app/NetworkLocation_Baidu/lib/arm/libnetworklocation.so|/system/lib/libnetworklocation.so
system/app/PacProcessor/lib/arm64/libjni_pacprocessor.so|/system/lib64/libjni_pacprocessor.so
system/app/PicoTts/lib/arm64/libttscompat.so|/system/lib64/libttscompat.so
system/app/PicoTts/lib/arm64/libttspico.so|/system/lib64/libttspico.so
system/app/PrintSpooler/lib/arm64/libprintspooler_jni.so|/system/lib64/libprintspooler_jni.so
system/app/RemoteDeviceManagerService/lib/arm/liballjoyn_java.so|/system/lib/liballjoyn_java.so
system/app/RemoteDeviceManagerService/lib/arm/libdlna.so|/system/lib/libdlna.so
system/app/RuntimeTest/lib/arm64/libtesterbattery_jni.so|/system/lib64/libtesterbattery_jni.so
system/app/RuntimeTest/lib/arm64/libtestermemory_jni.so|/system/lib64/libtestermemory_jni.so
system/app/SogouInput/lib/arm/libkpencore_v71.so|/system/lib/libkpencore_v71.so
system/app/SogouInput/lib/arm/libsogouupdcore.so|/system/lib/libsogouupdcore.so
system/app/SogouInput/lib/arm/libwebp.so|/system/lib/libwebp.so
system/app/SogouInput/lib/arm/libweibosdkcore.so|/system/lib/libweibosdkcore.so
system/app/superlive/lib/arm/libbspatch.so|/system/lib/libbspatch.so
system/app/superlive/lib/arm/libndkbitmap.so|/system/lib/libndkbitmap.so
system/app/tqtLetv/lib/arm/libweibosdkcore.so|/system/lib/libweibosdkcore.so
system/app/VoiceExtension/lib/arm/libvie_jni.so|/system/lib/libvie_jni.so
system/bin/acpi|toybox
system/bin/app_process|app_process64
system/bin/basename|toybox
system/bin/blockdev|toybox
system/bin/bzcat|toybox
system/bin/cal|toybox
system/bin/cat|toybox
system/bin/chcon|toybox
system/bin/chgrp|toybox
system/bin/chmod|toybox
system/bin/chown|toybox
system/bin/chroot|toybox
system/bin/cksum|toybox
system/bin/clear|toybox
system/bin/cmp|toybox
system/bin/comm|toybox
system/bin/cpio|toybox
system/bin/cp|toybox
system/bin/cut|toybox
system/bin/dalvikvm|dalvikvm64
system/bin/date|toybox
system/bin/dd|toolbox
system/bin/df|toolbox
system/bin/dirname|toybox
system/bin/dmesg|toybox
system/bin/dos2unix|toybox
system/bin/du|toolbox
system/bin/echo|toybox
system/bin/egrep|grep
system/bin/env|toybox
system/bin/expand|toybox
system/bin/expr|toybox
system/bin/fallocate|toybox
system/bin/false|toybox
system/bin/fgrep|grep
system/bin/find|toybox
system/bin/free|toybox
system/bin/getenforce|toybox
system/bin/getevent|toolbox
system/bin/getprop|toybox
system/bin/groups|toybox
system/bin/head|toybox
system/bin/hostname|toybox
system/bin/hwclock|toybox
system/bin/id|toybox
system/bin/ifconfig|toybox
